rtl_labe,description,title
ירידה (עלייה) בחייבים ויתרות חובה,Decrease (increase) in receivables and mandatory balances,511
ירידה (עלייה) בלקוחות,Decrease (increase) in customers,511
רווח לתקופה,Profit for the period,511
"מסים על הכנסה ששולמו, נטו","Income taxes paid, net",511
עלייה(ירידה) בהתחייבויות לספקים ולנותני שירותים,Increase (decrease) in liabilities to suppliers and service providers,511
הפסד (רווח) ממימוש רכוש קבוע,Loss (gain) from realization of fixed assets,511
ריבית ששולמה,Interest paid,511
עלייה (ירידה)בזכאים ויתרות זכות,Increase (decrease) in entitlements and credit balances,511
ריבית שהתקבלה,Interest received,511
מזומנים נטו שנבעו מפעילות שוטפת,Net cash derived from operating activities,511
עלייה (ירידה) בזכאים ויתרות זכות ומיצוע חוזים,Increase (decrease) in entitlements and credit balances and performance of contracts,511
פחת,depreciation,511
ירידה (עליה) במלאי,Decrease (increase) in stock,511
"עליה בהתחייבויות בשל הטבות לעובדים ,נטו","Increase in liabilities due to employee benefits, net",511
חלק החברה ברווחי חברות המטופלות לפי שיטת השווי המאזני נטו,The companys share in the profits of companies handled according to the net balance sheet valuation method,511
"הוצאות מימון, נטו","Financing expenses, net",511
מסים על ההכנסה,Income taxes,511
סהכ מזומנים ששולמו והתקבלו במהלך השנה,Total cash paid and received during the year,511
ירידת ערך של נכס בגין עסקת גידור הנמדד בשווי הוגן דרך רווח והפסד,Impairment of an asset in respect of a hedging transaction measured at fair value through profit or loss,511
הוצאות מסים על ההכנסה,Income taxes on income,511
חלק ברווחי חברות מוחזקות המטופלות לפי שיטת השווי המאזני,Share in the profits of investee companies treated according to the equity method,511
שינוי ביתרות חובה לזמן ארוך,Change in mandatory balances for a long time,511
רווח הון ממכירת פעילות,Capital gain from the sale of an activity,511
הפסד (רווח) ממימוש ניירות ערך,Loss (profit) from the realization of securities,511
סהכ התאמות לסעיפי רווח והפסד,Total adjustments to profit and loss items,511
